id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,icao_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
"#meta +id","#meta +code","#loc +airport +type","#loc +airport +name","#geo +lat","#geo +lon","#geo +elevation +ft","#region +continent +code","#country +name","#country +code +iso2","#adm1 +name","#adm1 +code +iso","#adm1 +code +local","#loc +municipality +name","#status +scheduled","#loc +airport +code +gps","#loc +airport +code +icao","#loc +airport +code +iata","#loc +airport +code +local","#meta +url +airport","#meta +url +wikipedia","#meta +keywords","#meta +score","#date +updated"
2868,FCBB,medium_airport,"Maya-Maya Airport",-4.251699924468994,15.253000259399414,1048,AF,"Republic of the Congo",CG,"Pool Department",CG-12,12,Brazzaville,1,FCBB,FCBB,BZV,,,https://en.wikipedia.org/wiki/Maya-Maya_Airport,,750,2008-06-13T14:30:04+00:00
2871,FCPP,medium_airport,"Antonio Agostinho-Neto International Airport",-4.81603,11.8866,55,AF,"Republic of the Congo",CG,"Kouilou Department",CG-5,5,"Pointe Noire",1,FCPP,FCPP,PNR,,,https://en.wikipedia.org/wiki/Agostinho-Neto_International_Airport,"Pointe Noire",750,2021-01-27T10:27:07+00:00
30920,FCPL,medium_airport,"Ngot Nzoungou Airport",-4.20635,12.6599,1079,AF,"Republic of the Congo",CG,"Niari Department",CG-9,9,Dolisie,0,FCPD,FCPD,DIS,,,https://en.wikipedia.org/wiki/Dolisie_Airport,Dolisie,500,2025-03-19T01:30:12+00:00
2870,FCOU,medium_airport,"Ouesso Airport",1.61599,16.037901,1158,AF,"Republic of the Congo",CG,"Sangha Department",CG-13,13,Ouesso,0,FCOU,FCOU,OUE,,,https://en.wikipedia.org/wiki/Ou%C3%A9sso_Airport,,250,2024-05-16T19:25:26+00:00
2869,FCOO,medium_airport,"Owando Airport",-0.524566,15.93782,1214,AF,"Republic of the Congo",CG,"Cuvette Department",CG-8,8,Owando,0,FCOO,FCOO,FTX,,,https://en.wikipedia.org/wiki/Owando_Airport,,250,2025-03-22T21:31:13+00:00
31680,FCOI,small_airport,"Impfondo Airport",1.589968,18.046624,1050,AF,"Republic of the Congo",CG,"Likouala Department",CG-7,7,Impfondo,0,FCOI,FCOI,ION,,,https://en.wikipedia.org/wiki/Impfondo_Airport,,50,2024-04-15T20:59:03+00:00
31959,FCMM,small_airport,"Mossendjo Airport",-2.95,12.7,1519,AF,"Republic of the Congo",CG,"Niari Department",CG-9,9,Mossendjo,0,FCMM,FCMM,MSX,,,https://en.wikipedia.org/wiki/Mossendjo_Airport,,50,2024-05-16T19:24:00+00:00
32036,FCBY,small_airport,"Yokangassi Airport",-4.223077,13.286347,541,AF,"Republic of the Congo",CG,"Bouenza Department",CG-11,11,Nkayi,0,FCBY,FCBY,NKY,,,https://en.wikipedia.org/wiki/Yokangassi_Airport,,50,2016-01-31T08:46:06+00:00
30645,FCBZ,small_airport,"Zanaga Airport",-2.85,13.817,1870,AF,"Republic of the Congo",CG,"Lékoumou Department",CG-2,2,Zanaga,0,FCBZ,FCBZ,ANJ,,,https://en.wikipedia.org/wiki/Zanaga_Airport,,50,2024-04-07T06:12:51+00:00
323021,FCOD,medium_airport,"Oyo Ollombo Airport",-1.226666,15.91,1073,AF,"Republic of the Congo",CG,"Plateaux Department",CG-14,14,Oyo,0,FCOD,FCOD,OLL,,,https://en.wikipedia.org/wiki/Oyo_Ollombo_Airport,"Denis Sassou Nguesso Airport",250,2025-06-06T15:34:24+00:00
31081,FCBU,small_airport,"Aubeville Airport",-4.267000198364258,13.532999992370605,1148,AF,"Republic of the Congo",CG,"Bouenza Department",CG-11,11,Aubeville,0,FCBU,,,,,,,50,2008-08-03T11:29:28+00:00
31096,FCPB,small_airport,"Bangamba Airport",-3.683000087738037,13.199999809265137,1312,AF,"Republic of the Congo",CG,"Lékoumou Department",CG-2,2,Bangamba,0,FCPB,,,,,,,50,2008-08-03T11:30:12+00:00
30798,FCOT,small_airport,"Betou Airport",3.057593,18.514433,1168,AF,"Republic of the Congo",CG,"Likouala Department",CG-7,7,Betou,0,FCOT,FCOT,BTB,,,https://en.wikipedia.org/wiki/B%C3%A9tou_Airport,,50,2024-06-07T06:56:53+00:00
322352,CG-0002,small_airport,"Bomassa Airport",2.202584,16.185859,0,AF,"Republic of the Congo",CG,"Sangha Department",CG-13,13,Bomassa,0,,,,,,,,50,2017-03-10T19:15:46+00:00
30784,FCOB,small_airport,"Boundji Airport",-1.03104,15.336009,1247,AF,"Republic of the Congo",CG,"Cuvette Department",CG-8,8,Boundji,0,FCOB,FCOB,BOE,,,https://en.wikipedia.org/wiki/Boundji_Airport,,50,2024-04-15T18:31:50+00:00
30921,FCBD,small_airport,"Djambala Airport",-2.516883,14.754403,2595,AF,"Republic of the Congo",CG,"Plateaux Department",CG-14,14,Djambala,0,FCBD,FCBD,DJM,,,https://en.wikipedia.org/wiki/Djambala_Airport,,50,2020-04-26T22:59:24+00:00
333205,CG-0004,small_airport,"Enyele Airport",2.829175,18.02458,1318,AF,"Republic of the Congo",CG,"Likouala Department",CG-7,7,Enyele,0,,,,,,,,50,2020-02-08T16:17:06+00:00
31032,FCOE,small_airport,"Ewo Airport",-0.883,14.8,1503,AF,"Republic of the Congo",CG,"Cuvette Department",CG-8,8,Ewo,0,FCOE,FCOE,EWO,,,https://en.wikipedia.org/wiki/Ewo_Airport,,50,2024-05-16T19:24:15+00:00
31543,FCOG,small_airport,"Gamboma Airport",-1.829403,15.885237,1509,AF,"Republic of the Congo",CG,"Plateaux Department",CG-14,14,Gamboma,0,FCOG,FCOG,GMM,,,https://en.wikipedia.org/wiki/Gamboma_Airport,,50,2012-11-01T15:31:46+00:00
31086,FCMG,small_airport,"Gokango Airport",-3.0329999923706055,12.133000373840332,820,AF,"Republic of the Congo",CG,"Niari Department",CG-9,9,Gokango,0,FCMG,,,,,,,50,2008-08-03T11:29:42+00:00
31087,FCMI,small_airport,"Irogo Airport",-2.7170000076293945,11.883000373840332,919,AF,"Republic of the Congo",CG,"Niari Department",CG-9,9,Irogo,0,FCMI,,,,,,,50,2008-08-03T11:29:44+00:00
31088,FCMK,small_airport,"Kele Kibangou Airport",-3.316999912261963,12.616999626159668,902,AF,"Republic of the Congo",CG,"Niari Department",CG-9,9,"Kele Kibangou",0,FCMK,,,,,,,50,2008-08-03T11:29:46+00:00
31740,FCOK,small_airport,"Kelle Airport",-0.071271,14.506621,1526,AF,"Republic of the Congo",CG,"Cuvette Department",CG-8,8,Kelle,0,FCOK,FCOK,KEE,,,https://en.wikipedia.org/wiki/Kelle_Airport,,50,2025-03-22T21:05:21+00:00
31098,FCPG,small_airport,"Kibangou Airport",-3.4830000400543213,12.300000190734863,427,AF,"Republic of the Congo",CG,"Niari Department",CG-9,9,Kibangou,0,FCPG,,,,,,,50,2008-08-03T11:30:16+00:00
31763,FCBK,small_airport,"Kindamba Airport",-3.749781,14.490264,1460,AF,"Republic of the Congo",CG,"Pool Department",CG-12,12,Kindamba,0,FCBK,FCBK,KNJ,,,https://en.wikipedia.org/wiki/Kindamba_Airport,,50,2024-04-15T18:42:04+00:00
31078,FCBA,small_airport,"La Louila Airport",-4.083000183105469,14.232999801635742,984,AF,"Republic of the Congo",CG,"Pool Department",CG-12,12,"La Louila",0,FCBA,,,,,,,50,2008-08-03T11:29:13+00:00
31798,FCBL,small_airport,"Lague Airport",-2.45,14.533,2756,AF,"Republic of the Congo",CG,"Plateaux Department",CG-14,14,Lague,0,FCBL,FCBL,LCO,,,https://en.wikipedia.org/wiki/Lague_Airport,,50,2024-05-16T19:23:09+00:00
31089,FCML,small_airport,"Leboulou Airport",-2.9000000953674316,12.366999626159668,886,AF,"Republic of the Congo",CG,"Niari Department",CG-9,9,Leboulou,0,FCML,,,,,,,50,2008-08-03T11:29:48+00:00
31094,FCMY,small_airport,"Legala Airport",-2.2170000076293945,12.833000183105469,2152,AF,"Republic of the Congo",CG,"Niari Department",CG-9,9,Legala,0,FCMY,,,,,,,50,2008-08-03T11:29:59+00:00
31097,FCPE,small_airport,"Leganda Airport",-3.433000087738037,12.932999610900879,1198,AF,"Republic of the Congo",CG,"Lékoumou Department",CG-2,2,Leganda,0,FCPE,,,,,,,50,2008-08-03T11:30:14+00:00
313916,LKC,small_airport,"Lekana Airport",-2.313,14.606,2634,AF,"Republic of the Congo",CG,"Plateaux Department",CG-14,14,Lekana,0,,,LKC,,,,,50,2015-02-22T13:48:06+00:00
31099,FCPI,small_airport,"Loubetsi Airport",-3.700000047683716,12.133000373840332,328,AF,"Republic of the Congo",CG,"Niari Department",CG-9,9,Loubetsi,0,FCPI,,,,,,,50,2008-08-03T11:30:18+00:00
31085,FCMF,small_airport,"Loufoula Airport",-3,12,650,AF,"Republic of the Congo",CG,"Niari Department",CG-9,9,Loufoula,0,FCMF,,,,,,,50,2008-08-03T11:29:39+00:00
31103,FCPY,small_airport,"Loukanyi Airport",-4.048475,11.521568,295,AF,"Republic of the Congo",CG,"Kouilou Department",CG-5,5,Loukanyi,0,FCPY,,,,,,,50,2021-01-27T10:30:30+00:00
31080,FCBT,small_airport,"Loutete Airport",-4.2829999923706055,13.866999626159668,656,AF,"Republic of the Congo",CG,"Bouenza Department",CG-11,11,Loutete,0,FCBT,,,,,,,50,2008-08-03T11:29:26+00:00
31079,FCBP,small_airport,"M'passa Airport",-4.367000102996826,14.149999618530273,1115,AF,"Republic of the Congo",CG,"Pool Department",CG-12,12,M'passa,0,FCBP,,,,,,,50,2008-08-03T11:29:22+00:00
31760,FCPA,small_airport,"Makabana Airport",-3.483,12.617,495,AF,"Republic of the Congo",CG,"Niari Department",CG-9,9,Makabana,0,FCPA,FCPA,KMK,,,https://en.wikipedia.org/wiki/Makabana_Airport,,50,2024-05-16T19:25:42+00:00
31917,FCOM,small_airport,"Makoua Airport",-0.020842,15.577746,1293,AF,"Republic of the Congo",CG,"Cuvette Department",CG-8,8,Makoua,0,FCOM,FCOM,MKJ,,,https://en.wikipedia.org/wiki/Makoua_Airport,,50,2025-03-22T21:04:38+00:00
31091,FCMO,small_airport,"Mandoro Airport",-2.6500000953674316,12.883000373840332,1772,AF,"Republic of the Congo",CG,"Niari Department",CG-9,9,Mandoro,0,FCMO,,,,,,,50,2008-08-03T11:29:54+00:00
31092,FCMR,small_airport,"Marala Airport",-2.9000000953674316,12.633000373840332,1535,AF,"Republic of the Congo",CG,"Niari Department",CG-9,9,Marala,0,FCMR,,,,,,,50,2008-08-03T11:29:55+00:00
321378,CG-0001,small_airport,"Matoko Airport",-1.012216,17.104403,0,AF,"Republic of the Congo",CG,"Likouala Department",CG-7,7,Matoko,0,,,,,,,,50,2016-12-03T16:39:16+00:00
31082,FCMA,small_airport,"Mavinza Airport",-2.450000047683716,11.649999618530273,509,AF,"Republic of the Congo",CG,"Niari Department",CG-9,9,Mavinza,0,FCMA,,,,,,,50,2008-08-03T11:29:33+00:00
333204,CG-0003,small_airport,"Mokabi Airport",3.278863,16.756092,1664,AF,"Republic of the Congo",CG,"Likouala Department",CG-7,7,Mokabi,0,,,,,,,,50,2020-02-08T16:13:53+00:00
31971,FCBM,small_airport,"Mouyondzi Airport",-4.014874,13.966112,1670,AF,"Republic of the Congo",CG,"Bouenza Department",CG-11,11,Mouyondzi,0,FCBM,FCBM,MUY,,,https://en.wikipedia.org/wiki/Mouyondzi_Airport,,50,2024-05-16T19:23:24+00:00
31090,FCMN,small_airport,"N'gongo Airport",-2.9830000400543213,12.199999809265137,906,AF,"Republic of the Congo",CG,"Niari Department",CG-9,9,N'gongo,0,FCMN,,,,,,,50,2008-08-03T11:29:52+00:00
31095,FCMZ,small_airport,"N'Zabi Airport",-3.1670000553131104,12.866999626159668,1640,AF,"Republic of the Congo",CG,"Niari Department",CG-9,9,N'Zabi,0,FCMZ,,,,,,,50,2008-08-03T11:30:01+00:00
31100,FCPK,small_airport,"N'komo Airport",-3.93999,11.30887,98,AF,"Republic of the Congo",CG,"Kouilou Department",CG-5,5,N'zambi,0,FCPK,,,,,,,50,2021-01-27T10:37:51+00:00
31083,FCMB,small_airport,"N'Ziba Airport",-2.7170000076293945,12.532999992370605,2149,AF,"Republic of the Congo",CG,"Niari Department",CG-9,9,N'Ziba,0,FCMB,,,,,,,50,2008-08-03T11:29:35+00:00
31101,FCPN,small_airport,"Noumbi Airport",-4.144149,11.383476,39,AF,"Republic of the Congo",CG,"Kouilou Department",CG-5,5,Noumbi,0,FCPN,,,,,,,50,2021-01-27T10:29:05+00:00
31093,FCMS,small_airport,"Nyanga Airport",-2.867000102996826,11.949999809265137,558,AF,"Republic of the Congo",CG,"Niari Department",CG-9,9,Nyanga,0,FCMS,,,,,,,50,2008-08-03T11:29:57+00:00
32110,CG-OKG,small_airport,"Okoyo Airport",-1.4483300447464,15.073300361633,1415,AF,"Republic of the Congo",CG,"Cuvette Department",CG-8,8,Okoyo,0,,,OKG,,,https://en.wikipedia.org/wiki/Okoyo_Airport,,50,2015-09-11T06:54:08+00:00
31102,FCPO,small_airport,"Pemo Airport",-2.867000102996826,12.532999992370605,1686,AF,"Republic of the Congo",CG,"Niari Department",CG-9,9,Pemo,0,FCPO,,,,,,,50,2008-08-03T11:30:25+00:00
32300,FCBS,small_airport,"Sibiti Airport",-3.683,13.35,1883,AF,"Republic of the Congo",CG,"Lékoumou Department",CG-2,2,Sibiti,0,FCBS,FCBS,SIB,,,https://en.wikipedia.org/wiki/Sibiti_Airport,,50,2024-05-16T19:23:40+00:00
31084,FCMD,small_airport,"Sidetra Airport",-2.867000102996826,12.866999626159668,2133,AF,"Republic of the Congo",CG,"Niari Department",CG-9,9,Sidetra,0,FCMD,,,,,,,50,2008-08-03T11:29:37+00:00
32344,FCOS,small_airport,"Souanke Airport",1.998326,14.174217,1722,AF,"Republic of the Congo",CG,"Sangha Department",CG-13,13,Souanke,0,FCOS,FCOS,SOE,,,https://en.wikipedia.org/wiki/Souank%C3%A9_Airport,,50,2024-04-15T18:43:43+00:00
333206,CG-0005,small_airport,"Thanry Airport",2.651304,17.173194,1193,AF,"Republic of the Congo",CG,"Likouala Department",CG-7,7,Thanry,0,,,,,,,,50,2020-02-08T16:20:01+00:00
595634,CG-0006,closed,"Obouya Airfield",-0.92292,15.71381,0,AF,"Republic of the Congo",CG,"Cuvette Department",CG-8,8,Obouya,0,,,,,,,,0,2025-03-22T21:32:22+00:00
